CSUF	{'Evergreen Valley College': 7, 'Los Angeles City College': 5, 'College of Marin': 5, 'College of San Mateo': 6, 'College of the Sequoias': 5, 'Butte College': 7, 'Cerro Coso Community College': 4, 'Columbia College': 5, 'Merritt College': 5, 'Santa Ana College': 7, 'Cuesta College': 7, 'Merced College': 4, 'Las Positas College': 6, 'Victor Valley College': 6, 'Barstow Community College': 6, 'Los Angeles Trade Technical College': 3, 'American River College': 7, 'Contra Costa College': 5, 'College of the Desert': 8, 'Los Angeles Harbor College': 7, 'Mission College': 4, 'City College of San Francisco': 7, 'Fresno City College': 5, 'Reedley College': 7, 'Shasta College': 7, 'Lake Tahoe Community College': 2, 'Cabrillo College': 7, 'Glendale Community College': 8, 'Los Angeles Valley College': 5, 'San Diego Miramar College': 5, 'Los Angeles Mission College': 7, 'Ohlone College': 6, 'Pasadena City College': 8, 'Foothill College': 7, 'Modesto Junior College': 6, 'Mt. San Jacinto College': 6, 'San Diego City College': 4, 'Golden West College': 7, 'Palomar College': 8, 'Santa Rosa Junior College': 6, 'Berkeley City College': 5, 'Los Medanos College': 6, 'Mount San Antonio College': 7, 'Palo Verde College': 0, 'Rio Hondo College': 7, 'Saddleback College': 7, 'Santiago Canyon College': 7, 'West Hills College Coalinga': 2, 'Canada College': 7, 'Chaffey College': 7, 'Crafton Hills College': 6, 'Cypress College': 8, 'Gavilan College': 7, 'Napa Valley College': 4, 'Orange Coast College': 7, 'Laney College': 5, 'Riverside City College': 7, 'West Valley College': 4, 'Lassen Community College': 0, 'College of the Redwoods': 3, 'Bakersfield College': 7, 'Los Angeles Pierce College': 7, 'Oxnard College': 2, 'Yuba College': 6, 'West Los Angeles College': 6, 'Santa Barbara City College': 5, 'Sierra College': 6, 'Solano Community College': 5, 'Ventura College': 5, 'Chabot College': 4, 'Citrus College': 7, 'Cuyamaca College': 6, 'Mendocino College': 6, 'San Diego Mesa College': 3, 'College of the Siskiyous': 6, 'El Camino College': 6, 'Cerritos College': 8, 'Coastline Community College': 2, 'Grossmont College': 4, 'Imperial Valley College': 7, 'MiraCosta College': 5, 'San Joaquin Delta College': 7, 'Allan Hancock College': 5, 'College of Alameda': 2, 'Copper Mountain College': 6, 'De Anza College': 8, 'Diablo Valley College': 6, 'East Los Angeles College': 3, 'Taft College': 2, 'Antelope Valley College': 6, 'Feather River College': 2, 'Hartnell College': 7, 'Irvine Valley College': 8, 'Porterville College': 2, 'Sacramento City College': 7, 'Skyline College': 6, 'Los Angeles Southwest College': 3, 'San Bernardino Valley College': 8, 'Monterey Peninsula College': 7, 'Fullerton College': 8, 'Long Beach City College': 7, 'San Jose City College': 3, 'Santa Monica College': 8, 'Southwestern College': 6, 'Moorpark College': 6, 'College of the Canyons': 6, 'Cosumnes River College': 7, 'Folsom Lake College': 4, 'West Hills College Lemoore': 2, 'Woodland Community College': 2, 'Norco College': 6, 'Moreno Valley College': 8, 'Clovis Community College': 6, 'Compton College': 3}
Sonoma	{'Evergreen Valley College': 5, 'Los Angeles City College': 5, 'College of Marin': 5, 'College of San Mateo': 4, 'College of the Sequoias': 4, 'Butte College': 5, 'Cerro Coso Community College': 5, 'Columbia College': 3, 'Merritt College': 4, 'Santa Ana College': 5, 'Cuesta College': 5, 'Merced College': 5, 'Las Positas College': 5, 'Victor Valley College': 5, 'Barstow Community College': 5, 'Los Angeles Trade Technical College': 2, 'American River College': 5, 'Contra Costa College': 4, 'College of the Desert': 5, 'Los Angeles Harbor College': 4, 'Mission College': 3, 'City College of San Francisco': 5, 'Fresno City College': 4, 'Reedley College': 5, 'Shasta College': 5, 'Lake Tahoe Community College': 3, 'Cabrillo College': 6, 'Glendale Community College': 5, 'Los Angeles Valley College': 1, 'San Diego Miramar College': 3, 'Los Angeles Mission College': 5, 'Ohlone College': 6, 'Pasadena City College': 5, 'Foothill College': 6, 'Modesto Junior College': 5, 'Mt. San Jacinto College': 5, 'San Diego City College': 3, 'Golden West College': 5, 'Palomar College': 4, 'Santa Rosa Junior College': 6, 'Berkeley City College': 4, 'Los Medanos College': 5, 'Mount San Antonio College': 3, 'Palo Verde College': 0, 'Rio Hondo College': 4, 'Saddleback College': 4, 'Santiago Canyon College': 5, 'West Hills College Coalinga': 1, 'Canada College': 5, 'Chaffey College': 5, 'Crafton Hills College': 5, 'Cypress College': 4, 'Gavilan College': 6, 'Napa Valley College': 5, 'Orange Coast College': 5, 'Laney College': 2, 'Riverside City College': 5, 'West Valley College': 5, 'Lassen Community College': 1, 'College of the Redwoods': 2, 'Bakersfield College': 5, 'Los Angeles Pierce College': 4, 'Oxnard College': 1, 'Yuba College': 5, 'West Los Angeles College': 5, 'Santa Barbara City College': 5, 'Sierra College': 6, 'Solano Community College': 6, 'Ventura College': 2, 'Chabot College': 5, 'Citrus College': 5, 'Cuyamaca College': 3, 'Mendocino College': 6, 'San Diego Mesa College': 2, 'College of the Siskiyous': 4, 'El Camino College': 4, 'Cerritos College': 5, 'Coastline Community College': 1, 'Grossmont College': 5, 'Imperial Valley College': 4, 'MiraCosta College': 5, 'San Joaquin Delta College': 5, 'Allan Hancock College': 5, 'College of Alameda': 1, 'Copper Mountain College': 5, 'De Anza College': 6, 'Diablo Valley College': 6, 'East Los Angeles College': 5, 'Taft College': 1, 'Antelope Valley College': 4, 'Feather River College': 3, 'Hartnell College': 5, 'Irvine Valley College': 5, 'Porterville College': 1, 'Sacramento City College': 5, 'Skyline College': 5, 'Los Angeles Southwest College': 4, 'San Bernardino Valley College': 5, 'Monterey Peninsula College': 5, 'Fullerton College': 5, 'Long Beach City College': 5, 'San Jose City College': 4, 'Santa Monica College': 4, 'Southwestern College': 5, 'Moorpark College': 4, 'College of the Canyons': 5, 'Cosumnes River College': 5, 'Folsom Lake College': 4, 'West Hills College Lemoore': 1, 'Woodland Community College': 1, 'Norco College': 5, 'Moreno Valley College': 5, 'Clovis Community College': 5, 'Compton College': 1}
CPSLO	{'Evergreen Valley College': 10, 'Los Angeles City College': 9, 'College of Marin': 7, 'College of San Mateo': 10, 'College of the Sequoias': 10, 'Butte College': 8, 'Cerro Coso Community College': 8, 'Columbia College': 7, 'Merritt College': 7, 'Santa Ana College': 10, 'Cuesta College': 12, 'Merced College': 8, 'Las Positas College': 11, 'Victor Valley College': 9, 'Barstow Community College': 7, 'Los Angeles Trade Technical College': 5, 'American River College': 12, 'Contra Costa College': 9, 'College of the Desert': 10, 'Los Angeles Harbor College': 9, 'Mission College': 6, 'City College of San Francisco': 11, 'Fresno City College': 10, 'Reedley College': 10, 'Shasta College': 9, 'Lake Tahoe Community College': 6, 'Cabrillo College': 12, 'Glendale Community College': 10, 'Los Angeles Valley College': 5, 'San Diego Miramar College': 8, 'Los Angeles Mission College': 9, 'Ohlone College': 10, 'Pasadena City College': 8, 'Foothill College': 10, 'Modesto Junior College': 9, 'Mt. San Jacinto College': 8, 'San Diego City College': 7, 'Golden West College': 8, 'Palomar College': 9, 'Santa Rosa Junior College': 10, 'Berkeley City College': 7, 'Los Medanos College': 8, 'Mount San Antonio College': 7, 'Palo Verde College': 3, 'Rio Hondo College': 8, 'Saddleback College': 11, 'Santiago Canyon College': 9, 'West Hills College Coalinga': 3, 'Canada College': 12, 'Chaffey College': 10, 'Crafton Hills College': 10, 'Cypress College': 7, 'Gavilan College': 10, 'Napa Valley College': 9, 'Orange Coast College': 8, 'Laney College': 6, 'Riverside City College': 8, 'West Valley College': 8, 'Lassen Community College': 3, 'College of the Redwoods': 5, 'Bakersfield College': 10, 'Los Angeles Pierce College': 10, 'Oxnard College': 5, 'Yuba College': 7, 'West Los Angeles College': 8, 'Santa Barbara City College': 9, 'Sierra College': 10, 'Solano Community College': 8, 'Ventura College': 11, 'Chabot College': 7, 'Citrus College': 9, 'Cuyamaca College': 10, 'Mendocino College': 8, 'San Diego Mesa College': 9, 'College of the Siskiyous': 10, 'El Camino College': 8, 'Cerritos College': 11, 'Coastline Community College': 4, 'Grossmont College': 10, 'Imperial Valley College': 8, 'MiraCosta College': 10, 'San Joaquin Delta College': 9, 'Allan Hancock College': 10, 'College of Alameda': 4, 'Copper Mountain College': 9, 'De Anza College': 10, 'Diablo Valley College': 10, 'East Los Angeles College': 9, 'Taft College': 3, 'Antelope Valley College': 8, 'Feather River College': 5, 'Hartnell College': 11, 'Irvine Valley College': 11, 'Porterville College': 3, 'Sacramento City College': 11, 'Skyline College': 10, 'Los Angeles Southwest College': 9, 'San Bernardino Valley College': 7, 'Monterey Peninsula College': 10, 'Fullerton College': 7, 'Long Beach City College': 8, 'San Jose City College': 9, 'Santa Monica College': 9, 'Southwestern College': 7, 'Moorpark College': 11, 'College of the Canyons': 9, 'Cosumnes River College': 11, 'Folsom Lake College': 12, 'West Hills College Lemoore': 4, 'Woodland Community College': 3, 'Norco College': 8, 'Moreno Valley College': 8, 'Clovis Community College': 10, 'Compton College': 4}
Chico	{'Evergreen Valley College': 6, 'Los Angeles City College': 6, 'College of Marin': 4, 'College of San Mateo': 6, 'College of the Sequoias': 6, 'Butte College': 6, 'Cerro Coso Community College': 6, 'Columbia College': 4, 'Merritt College': 6, 'Santa Ana College': 6, 'Cuesta College': 5, 'Merced College': 6, 'Las Positas College': 6, 'Victor Valley College': 6, 'Barstow Community College': 6, 'Los Angeles Trade Technical College': 3, 'American River College': 6, 'Contra Costa College': 6, 'College of the Desert': 6, 'Los Angeles Harbor College': 6, 'Mission College': 5, 'City College of San Francisco': 6, 'Fresno City College': 5, 'Reedley College': 6, 'Shasta College': 6, 'Lake Tahoe Community College': 4, 'Cabrillo College': 6, 'Glendale Community College': 6, 'Los Angeles Valley College': 1, 'San Diego Miramar College': 6, 'Los Angeles Mission College': 6, 'Ohlone College': 6, 'Pasadena City College': 6, 'Foothill College': 6, 'Modesto Junior College': 6, 'Mt. San Jacinto College': 6, 'San Diego City College': 4, 'Golden West College': 6, 'Palomar College': 6, 'Santa Rosa Junior College': 6, 'Berkeley City College': 5, 'Los Medanos College': 6, 'Mount San Antonio College': 4, 'Palo Verde College': 0, 'Rio Hondo College': 6, 'Saddleback College': 6, 'Santiago Canyon College': 6, 'West Hills College Coalinga': 2, 'Canada College': 6, 'Chaffey College': 6, 'Crafton Hills College': 6, 'Cypress College': 6, 'Gavilan College': 6, 'Napa Valley College': 6, 'Orange Coast College': 6, 'Laney College': 5, 'Riverside City College': 6, 'West Valley College': 6, 'Lassen Community College': 2, 'College of the Redwoods': 3, 'Bakersfield College': 6, 'Los Angeles Pierce College': 6, 'Oxnard College': 2, 'Yuba College': 6, 'West Los Angeles College': 6, 'Santa Barbara City College': 6, 'Sierra College': 6, 'Solano Community College': 6, 'Ventura College': 6, 'Chabot College': 5, 'Citrus College': 6, 'Cuyamaca College': 6, 'Mendocino College': 6, 'San Diego Mesa College': 4, 'College of the Siskiyous': 6, 'El Camino College': 5, 'Cerritos College': 6, 'Coastline Community College': 2, 'Grossmont College': 5, 'Imperial Valley College': 6, 'MiraCosta College': 6, 'San Joaquin Delta College': 6, 'Allan Hancock College': 6, 'College of Alameda': 3, 'Copper Mountain College': 6, 'De Anza College': 6, 'Diablo Valley College': 6, 'East Los Angeles College': 6, 'Taft College': 2, 'Antelope Valley College': 6, 'Feather River College': 4, 'Hartnell College': 6, 'Irvine Valley College': 6, 'Porterville College': 2, 'Sacramento City College': 6, 'Skyline College': 6, 'Los Angeles Southwest College': 6, 'San Bernardino Valley College': 6, 'Monterey Peninsula College': 6, 'Fullerton College': 6, 'Long Beach City College': 6, 'San Jose City College': 6, 'Santa Monica College': 4, 'Southwestern College': 6, 'Moorpark College': 6, 'College of the Canyons': 6, 'Cosumnes River College': 6, 'Folsom Lake College': 6, 'West Hills College Lemoore': 2, 'Woodland Community College': 2, 'Norco College': 6, 'Moreno Valley College': 6, 'Clovis Community College': 6, 'Compton College': 3}
CSUSM	{'San Diego Miramar College': 8, 'Mt. San Jacinto College': 6, 'San Diego City College': 7, 'Palomar College': 8, 'Crafton Hills College': 8, 'Riverside City College': 5, 'Cuyamaca College': 6, 'San Diego Mesa College': 8, 'Grossmont College': 7, 'Imperial Valley College': 7, 'MiraCosta College': 8, 'Copper Mountain College': 1, 'Southwestern College': 8, 'Norco College': 4}
SDSU	{'San Diego Miramar College': 11, 'San Diego City College': 9, 'Palomar College': 11, 'Cuyamaca College': 11, 'San Diego Mesa College': 11, 'Grossmont College': 11, 'Imperial Valley College': 11, 'MiraCosta College': 8}
SJSU	{'Evergreen Valley College': 9, 'Los Angeles City College': 7, 'College of Marin': 7, 'College of San Mateo': 9, 'College of the Sequoias': 7, 'Butte College': 9, 'Cerro Coso Community College': 5, 'Columbia College': 7, 'Merritt College': 7, 'Santa Ana College': 7, 'Cuesta College': 9, 'Merced College': 9, 'Las Positas College': 9, 'Victor Valley College': 5, 'Barstow Community College': 5, 'Los Angeles Trade Technical College': 5, 'American River College': 9, 'Contra Costa College': 9, 'College of the Desert': 7, 'Los Angeles Harbor College': 9, 'Mission College': 9, 'City College of San Francisco': 9, 'Compton College': 5, 'Fresno City College': 9, 'Reedley College': 9, 'Shasta College': 7, 'Lake Tahoe Community College': 7, 'Cabrillo College': 9, 'Glendale Community College': 6, 'Los Angeles Valley College': 5, 'San Diego Miramar College': 7, 'Los Angeles Mission College': 9, 'Ohlone College': 9, 'Pasadena City College': 9, 'Foothill College': 9, 'Modesto Junior College': 9, 'Mt. San Jacinto College': 7, 'San Diego City College': 6, 'Golden West College': 8, 'Palomar College': 8, 'Santa Rosa Junior College': 9, 'Berkeley City College': 9, 'Los Medanos College': 7, 'Mount San Antonio College': 7, 'Palo Verde College': 0, 'Rio Hondo College': 5, 'Saddleback College': 8, 'Santiago Canyon College': 5, 'West Hills College Coalinga': 4, 'Canada College': 9, 'Chaffey College': 7, 'Crafton Hills College': 9, 'Cypress College': 6, 'Gavilan College': 9, 'Napa Valley College': 6, 'Orange Coast College': 8, 'Laney College': 9, 'Riverside City College': 9, 'West Valley College': 9, 'Lassen Community College': 4, 'College of the Redwoods': 6, 'Bakersfield College': 8, 'Los Angeles Pierce College': 6, 'Oxnard College': 5, 'Yuba College': 9, 'West Los Angeles College': 7, 'Santa Barbara City College': 9, 'Sierra College': 9, 'Solano Community College': 7, 'Ventura College': 8, 'Chabot College': 9, 'Citrus College': 5, 'Cuyamaca College': 7, 'Mendocino College': 7, 'San Diego Mesa College': 6, 'College of the Siskiyous': 7, 'El Camino College': 8, 'Cerritos College': 8, 'Coastline Community College': 4, 'Grossmont College': 8, 'Imperial Valley College': 8, 'MiraCosta College': 7, 'San Joaquin Delta College': 9, 'Allan Hancock College': 9, 'College of Alameda': 7, 'Copper Mountain College': 7, 'De Anza College': 9, 'Diablo Valley College': 9, 'East Los Angeles College': 9, 'Taft College': 4, 'Antelope Valley College': 9, 'Feather River College': 4, 'Hartnell College': 9, 'Irvine Valley College': 8, 'Porterville College': 5, 'Sacramento City College': 9, 'Skyline College': 9, 'Los Angeles Southwest College': 6, 'San Bernardino Valley College': 9, 'Monterey Peninsula College': 9, 'Fullerton College': 9, 'Long Beach City College': 8, 'San Jose City College': 9, 'Santa Monica College': 8, 'Southwestern College': 9, 'Moorpark College': 8, 'College of the Canyons': 7, 'Cosumnes River College': 9, 'Folsom Lake College': 9, 'West Hills College Lemoore': 4, 'Woodland Community College': 5, 'Norco College': 8, 'Moreno Valley College': 7, 'Clovis Community College': 9}
CSULA	{'Evergreen Valley College': 6, 'Los Angeles City College': 10, 'College of Marin': 2, 'College of San Mateo': 7, 'College of the Sequoias': 4, 'Butte College': 9, 'Cerro Coso Community College': 6, 'Columbia College': 3, 'Merritt College': 7, 'Santa Ana College': 8, 'Cuesta College': 6, 'Merced College': 4, 'Las Positas College': 4, 'Victor Valley College': 4, 'Barstow Community College': 1, 'Los Angeles Trade Technical College': 7, 'American River College': 9, 'Contra Costa College': 3, 'College of the Desert': 9, 'Los Angeles Harbor College': 10, 'Mission College': 1, 'City College of San Francisco': 10, 'Compton Community College': 5, 'Fresno City College': 7, 'Reedley College': 7, 'Shasta College': 4, 'Lake Tahoe Community College': 5, 'Cabrillo College': 9, 'Glendale Community College': 10, 'Los Angeles Valley College': 7, 'San Diego Miramar College': 5, 'Los Angeles Mission College': 11, 'Ohlone College': 4, 'Pasadena City College': 9, 'Foothill College': 7, 'Modesto Junior College': 4, 'Mt. San Jacinto College': 9, 'San Diego City College': 4, 'Golden West College': 9, 'Palomar College': 9, 'Santa Rosa Junior College': 6, 'Berkeley City College': 7, 'Los Medanos College': 1, 'Mount San Antonio College': 10, 'Palo Verde College': 0, 'Rio Hondo College': 11, 'Saddleback College': 6, 'Santiago Canyon College': 9, 'West Hills College Coalinga': 3, 'Canada College': 9, 'Chaffey College': 9, 'Crafton Hills College': 7, 'Cypress College': 4, 'Gavilan College': 9, 'Napa Valley College': 2, 'Orange Coast College': 9, 'Laney College': 2, 'Riverside City College': 9, 'West Valley College': 3, 'Lassen Community College': 2, 'College of the Redwoods': 4, 'Bakersfield College': 9, 'Los Angeles Pierce College': 9, 'Oxnard College': 4, 'Yuba College': 5, 'West Los Angeles College': 10, 'Santa Barbara City College': 9, 'Sierra College': 6, 'Solano Community College': 2, 'Ventura College': 8, 'Chabot College': 8, 'Citrus College': 9, 'Cuyamaca College': 8, 'Mendocino College': 3, 'San Diego Mesa College': 4, 'College of the Siskiyous': 7, 'El Camino College': 7, 'Cerritos College': 10, 'Coastline Community College': 3, 'Grossmont College': 5, 'Imperial Valley College': 1, 'MiraCosta College': 7, 'San Joaquin Delta College': 4, 'Allan Hancock College': 9, 'College of Alameda': 4, 'Copper Mountain College': 6, 'De Anza College': 6, 'Diablo Valley College': 11, 'East Los Angeles College': 11, 'Taft College': 1, 'Antelope Valley College': 9, 'Feather River College': 2, 'Hartnell College': 7, 'Irvine Valley College': 10, 'Porterville College': 3, 'Sacramento City College': 4, 'Skyline College': 4, 'Los Angeles Southwest College': 8, 'San Bernardino Valley College': 8, 'Monterey Peninsula College': 10, 'Fullerton College': 5, 'Long Beach City College': 10, 'San Jose City College': 5, 'Santa Monica College': 6, 'Southwestern College': 9, 'Moorpark College': 7, 'College of the Canyons': 9, 'Cosumnes River College': 6, 'Folsom Lake College': 5, 'West Hills College Lemoore': 1, 'Woodland Community College': 3, 'Norco College': 9, 'Moreno Valley College': 9, 'Clovis Community College': 8, 'Compton College': 5}
CSUMB	{'Evergreen Valley College': 5, 'Los Angeles City College': 5, 'College of Marin': 5, 'College of San Mateo': 5, 'College of the Sequoias': 4, 'Butte College': 5, 'Cerro Coso Community College': 3, 'Columbia College': 3, 'Merritt College': 5, 'Rancho Santiago College': 5, 'Santa Ana College': 5, 'Cuesta College': 5, 'Merced College': 5, 'Las Positas College': 5, 'Victor Valley College': 5, 'Barstow Community College': 5, 'Los Angeles Trade Technical College': 2, 'American River College': 5, 'Contra Costa College': 5, 'College of the Desert': 5, 'Los Angeles Harbor College': 5, 'Mission College': 5, 'City College of San Francisco': 5, 'Compton College': 4, 'Fresno City College': 5, 'Reedley College': 5, 'Shasta College': 5, 'Lake Tahoe Community College': 3, 'Cabrillo College': 5, 'Glendale Community College': 5, 'Los Angeles Valley College': 4, 'San Diego Miramar College': 5, 'Los Angeles Mission College': 5, 'Ohlone College': 5, 'Pasadena City College': 5, 'Foothill College': 5, 'Modesto Junior College': 5, 'Mt. San Jacinto College': 5, 'San Diego City College': 4, 'Golden West College': 5, 'Palomar College': 5, 'Santa Rosa Junior College': 5, 'Berkeley City College': 4, 'Los Medanos College': 5, 'Mount San Antonio College': 5, 'Palo Verde College': 1, 'Rio Hondo College': 5, 'Saddleback College': 5, 'Santiago Canyon College': 5, 'West Hills College Coalinga': 1, 'Canada College': 5, 'Chaffey College': 5, 'Crafton Hills College': 5, 'Cypress College': 5, 'Gavilan College': 5, 'Napa Valley College': 5, 'Orange Coast College': 5, 'Laney College': 5, 'Riverside City College': 5, 'West Valley College': 5, 'Lassen Community College': 1, 'College of the Redwoods': 2, 'Bakersfield College': 5, 'Los Angeles Pierce College': 5, 'Oxnard College': 1, 'Yuba College': 5, 'West Los Angeles College': 5, 'Santa Barbara City College': 5, 'Sierra College': 5, 'Solano Community College': 5, 'Ventura College': 5, 'Chabot College': 5, 'Citrus College': 5, 'Cuyamaca College': 4, 'Mendocino College': 5, 'San Diego Mesa College': 5, 'College of the Siskiyous': 5, 'El Camino College': 5, 'Cerritos College': 5, 'Coastline Community College': 2, 'Grossmont College': 5, 'Imperial Valley College': 5, 'MiraCosta College': 5, 'San Joaquin Delta College': 5, 'Allan Hancock College': 5, 'College of Alameda': 3, 'Copper Mountain College': 5, 'De Anza College': 5, 'Diablo Valley College': 5, 'East Los Angeles College': 5, 'Taft College': 1, 'Antelope Valley College': 5, 'Feather River College': 3, 'Hartnell College': 5, 'Irvine Valley College': 5, 'Porterville College': 1, 'Sacramento City College': 5, 'Skyline College': 5, 'Los Angeles Southwest College': 5, 'San Bernardino Valley College': 5, 'Monterey Peninsula College': 5, 'Fullerton College': 5, 'Long Beach City College': 5, 'San Jose City College': 5, 'Santa Monica College': 5, 'Southwestern College': 5, 'Moorpark College': 5, 'College of the Canyons': 5, 'Cosumnes River College': 5, 'Folsom Lake College': 5, 'West Hills College Lemoore': 1, 'Woodland Community College': 1, 'Norco College': 5, 'Moreno Valley College': 5, 'Clovis Community College': 5}
CSUN	{'Evergreen Valley College': 9, 'Los Angeles City College': 10, 'College of Marin': 9, 'College of San Mateo': 8, 'College of the Sequoias': 10, 'Butte College': 9, 'Cerro Coso Community College': 9, 'Columbia College': 7}
